Date,High,Low,Open,Close,Volume,Adj Close,rsi,mom,adx,macd,macd sig,cci
2013-02-19,39.6974983215332,39.165000915527344,39.502498626708984,39.40250015258789,13210000.0,39.40250015258789,54.154228324935815,0.24000167846679688,25.774252229418526,-0.11251844505721209,-0.10043721803304034,16.764225613148337
2013-02-20,39.40250015258789,38.79750061035156,39.279998779296875,38.85499954223633,15688800.0,38.85499954223633,48.32668622167067,-1.0275001525878906,24.020455571425195,-0.14004808253575618,-0.10835939093358352,-95.72042617438687
2013-02-21,39.5724983215332,38.6974983215332,38.779998779296875,39.36000061035156,14220800.0,39.36000061035156,53.31675422907506,-0.845001220703125,22.569001176136194,-0.11973591179282295,-0.1106346951054314,-36.589046674379674
2013-02-22,39.89500045776367,39.17250061035156,39.57500076293945,39.85749816894531,11738000.0,39.85749816894531,57.65510398961834,0.592498779296875,21.84272457215994,-0.0627708911600493,-0.10106193431635499,83.74988012566106
2013-02-25,40.087501525878906,38.97249984741211,39.79999923706055,38.97249984741211,11183200.0,38.97249984741211,48.941855062920375,-0.47750091552734375,20.711420897135145,-0.08802299590158214,-0.09845414663340042,-0.1848023936617454
2013-02-26,39.647499084472656,39.002498626708984,39.002498626708984,39.45750045776367,11354000.0,39.45750045776367,53.12292461244682,0.375,19.66092462746926,-0.06811479000548815,-0.09238627530781797,13.997026471493133
2013-02-27,40.025001525878906,39.32500076293945,39.36249923706055,39.967498779296875,8318000.0,39.967498779296875,57.101064249324466,0.7674980163574219,19.429218154034313,-0.011057329081339162,-0.07612048606252221,156.58075100042757
2013-02-28,40.084999084472656,39.57749938964844,40.084999084472656,39.65999984741211,11228000.0,39.65999984741211,54.11892301286012,0.967498779296875,19.325153756628104,0.009241989943426177,-0.05904799086133253,137.05103267958577
2013-03-01,39.71500015258789,39.162498474121094,39.48249816894531,39.52000045776367,13212000.0,39.52000045776367,52.767723203238006,0.5250015258789062,18.202707354323334,0.013872650518592877,-0.044463862585347444,43.39842576391164
2013-03-04,39.8849983215332,39.38750076293945,39.439998626708984,39.875,6570000.0,39.875,55.78247260504552,0.3774986267089844,17.51133188883845,0.045661619859657776,-0.0264387660963464,101.44928667393093
2013-03-05,40.44499969482422,39.96500015258789,40.022499084472656,40.0724983215332,10267600.0,40.0724983215332,57.411126452227215,0.6699981689453125,17.869829104972307,0.08580199903995123,-0.003990613069086872,173.99761836751995
2013-03-06,40.42499923706055,40.04999923706055,40.21500015258789,40.26499938964844,7516000.0,40.26499938964844,58.996422945770966,1.4099998474121094,18.20271937709661,0.1316294240702831,0.023133394358787127,156.0929692378666
2013-03-07,40.44499969482422,39.912498474121094,40.217498779296875,40.127498626708984,8687200.0,40.127498626708984,57.35418491395337,0.7674980163574219,18.146156174032345,0.1550653295539206,0.04951978139781382,117.77082824535171
2013-03-08,40.349998474121094,39.97249984741211,40.334999084472656,40.16749954223633,9571600.0,40.16749954223633,57.72287829764878,0.3100013732910156,18.093633199758386,0.17485062392585604,0.07458594990342227,100.50958211493293
2013-03-11,40.400001525878906,40.102500915527344,40.342498779296875,40.29499816894531,6742000.0,40.29499816894531,58.941345645132174,1.3224983215332031,18.147014627570858,0.19853015385300665,0.09937479069333914,103.3706609802649
2013-03-12,40.24250030517578,39.75749969482422,40.16999816894531,39.95000076293945,8340800.0,39.95000076293945,54.37467041429406,0.49250030517578125,17.228892356747007,0.18729887962619785,0.11695960847991088,38.63918934590918
2013-03-13,40.099998474121094,39.712501525878906,39.875,39.842498779296875,11021600.0,39.842498779296875,52.99677933076134,-0.125,16.25781950545468,0.16778933127044837,0.12712555303801837,7.753283413992492
2013-03-14,40.26750183105469,39.82500076293945,39.849998474121094,40.165000915527344,14853600.0,40.165000915527344,56.553682368082235,0.5050010681152344,15.76514515459894,0.17631860959392753,0.1369641643492002,50.033759235635266
2013-03-15,40.15999984741211,39.63249969482422,40.00749969482422,39.63750076293945,17599600.0,39.63750076293945,49.90192518314569,0.11750030517578125,14.772517523994779,0.13891197947460654,0.13735372737428148,-30.941379205470174
2013-03-18,39.79499816894531,39.099998474121094,39.31999969482422,39.51750183105469,15162800.0,39.51750183105469,48.50428593254888,-0.3574981689453125,14.817173538397084,0.09844918376667522,0.1295728186527602,-133.82360739180413
2013-03-19,39.837501525878906,38.91999816894531,39.5,39.0,17652400.0,39.0,42.92126228389767,-1.0724983215332031,15.209830702575847,0.024343437828555636,0.1085269424879193,-160.7700913094234
2013-03-20,39.99250030517578,39.18000030517578,39.25,39.83250045776367,16070400.0,39.83250045776367,52.41098169653563,-0.4324989318847656,15.134978300366953,0.03241625530174019,0.09330480505068348,-52.17116097531081
2013-03-21,39.932498931884766,39.45000076293945,39.61249923706055,39.45000076293945,14883200.0,39.45000076293945,48.42716495884113,-0.6774978637695312,15.065472498315838,0.007858900113241418,0.07621562406319507,-71.68370652128635
2013-03-22,40.040000915527344,39.43000030517578,39.5525016784668,40.022499084472656,18790400.0,40.022499084472656,54.05617489950255,-0.14500045776367188,14.67876742004365,0.03419862867632162,0.06781222498582037,-18.161785373520946
2013-03-25,41.06999969482422,40.125,40.1875,41.0,19336800.0,41.0,61.73567138182807,0.7050018310546875,15.209080201362127,0.13242272119742182,0.08073432422814067,179.67020756019636
2013-03-26,41.94499969482422,41.1349983215332,41.224998474121094,41.8650016784668,17264800.0,41.8650016784668,66.99332356601467,1.9150009155273438,16.866903297478427,0.27687281109937345,0.11996202160238723,266.7090077125884
2013-03-27,42.307498931884766,41.377498626708984,41.65250015258789,42.165000915527344,13371200.0,42.165000915527344,68.6045350801486,2.3225021362304688,18.782223173248134,0.41082227581826913,0.17813407244556362,211.96795720283305
2013-03-28,42.7400016784668,42.032501220703125,42.1875,42.459999084472656,12456400.0,42.459999084472656,70.14770023564571,2.2949981689453125,20.958757587587062,0.5346193197638343,0.24943112190921773,179.08197526930704
2013-04-01,42.747501373291016,41.724998474121094,42.4375,41.837501525878906,13235200.0,41.837501525878906,63.09955562676603,2.200000762939453,22.229047166769977,0.5758608529984528,0.31471706812706474,117.188834972304
2013-04-02,42.224998474121094,41.82749938964844,42.10499954223633,41.98749923706055,9582000.0,41.98749923706055,64.03721762804587,2.4699974060058594,23.408601776011256,0.6135757080999085,0.3744887961216335,90.9347937331842
